-- Merging decision tree log ---
manifest
ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/942b792d820706b959cef25e5469b4ca/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/942b792d820706b959cef25e5469b4ca/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/82fbd7646d4f61a9c6c3cc84a14e43be/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/82fbd7646d4f61a9c6c3cc84a14e43be/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/fa38c4faed68fb26be936dc0831a4e78/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/fa38c4faed68fb26be936dc0831a4e78/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/f8982f28d675ad0726b5e597aa28e3fb/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/f8982f28d675ad0726b5e597aa28e3fb/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/895309bd49095e20085806f9bf4f3476/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/895309bd49095e20085806f9bf4f3476/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/78c2c56e8503892fe01824c7194b6687/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/78c2c56e8503892fe01824c7194b6687/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/e4e71a42bcf97efe720400e316e6153f/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/e4e71a42bcf97efe720400e316e6153f/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/eed077dbc3ac23f2fe978d2a0dddf504/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/eed077dbc3ac23f2fe978d2a0dddf504/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/9bd58937fffc0aacbb16d81361367086/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/9bd58937fffc0aacbb16d81361367086/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/593530947086d4fb5a9a6b3e50e13961/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/593530947086d4fb5a9a6b3e50e13961/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/ce6c0411ee43099a39a45431b3a353b5/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/ce6c0411ee43099a39a45431b3a353b5/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/b81c0e078779665533feae0d62084d17/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/b81c0e078779665533feae0d62084d17/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/fa30d7e271d0b3431677304cc9d835ee/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/fa30d7e271d0b3431677304cc9d835ee/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c5d3a64d99c554c5623fe733ec86f2ae/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c5d3a64d99c554c5623fe733ec86f2ae/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/ba3a40aab087b19e59ff562534811aa5/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/ba3a40aab087b19e59ff562534811aa5/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/5e8a3fe33c6f529f74db851ad31cbe52/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/5e8a3fe33c6f529f74db851ad31cbe52/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/db2f80b9f472cfe8e85bc2cd5d23b072/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/db2f80b9f472cfe8e85bc2cd5d23b072/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c0b78642485a88ef4e88f82b37be5fd3/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c0b78642485a88ef4e88f82b37be5fd3/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:20:5-44
INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml
INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/f71191e775243e1211cd8df170282002/jetified-play-services-ads-12.0.1/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml
		INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml
		INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/364e29d1bfe8e8e9ea348484def81571/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/364e29d1bfe8e8e9ea348484def81571/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/364e29d1bfe8e8e9ea348484def81571/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/364e29d1bfe8e8e9ea348484def81571/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/364e29d1bfe8e8e9ea348484def81571/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/364e29d1bfe8e8e9ea348484def81571/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:11:18-90
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/5446ab87c67403e9ebec0c567494616a/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/5446ab87c67403e9ebec0c567494616a/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/5446ab87c67403e9ebec0c567494616a/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/5446ab87c67403e9ebec0c567494616a/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/5446ab87c67403e9ebec0c567494616a/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2e58a7fdba9183b156a87d1a6ee03378/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/49ad11d20aedb9c29957c38fc95fbbca/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/49ad11d20aedb9c29957c38fc95fbbca/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/aa9402d0f33903a296478b7e90c31b10/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/aa9402d0f33903a296478b7e90c31b10/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/51ee495fa0d4c4acc86cc82e31332658/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/51ee495fa0d4c4acc86cc82e31332658/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/cc0fb5b14f705bc2b96df5a88c1e30b3/jetified-firebase-iid-12.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/cc0fb5b14f705bc2b96df5a88c1e30b3/jetified-firebase-iid-12.0.1/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2e58a7fdba9183b156a87d1a6ee03378/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2e58a7fdba9183b156a87d1a6ee03378/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2e58a7fdba9183b156a87d1a6ee03378/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2e58a7fdba9183b156a87d1a6ee03378/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2e58a7fdba9183b156a87d1a6ee03378/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2e58a7fdba9183b156a87d1a6ee03378/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2e58a7fdba9183b156a87d1a6ee03378/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2e58a7fdba9183b156a87d1a6ee03378/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2e58a7fdba9183b156a87d1a6ee03378/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2e58a7fdba9183b156a87d1a6ee03378/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2e58a7fdba9183b156a87d1a6ee03378/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2e58a7fdba9183b156a87d1a6ee03378/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2e58a7fdba9183b156a87d1a6ee03378/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2e58a7fdba9183b156a87d1a6ee03378/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c196398428fda0a7d3f21b167cfe4982/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c196398428fda0a7d3f21b167cfe4982/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c196398428fda0a7d3f21b167cfe4982/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c196398428fda0a7d3f21b167cfe4982/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c196398428fda0a7d3f21b167cfe4982/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c196398428fda0a7d3f21b167cfe4982/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c196398428fda0a7d3f21b167cfe4982/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c196398428fda0a7d3f21b167cfe4982/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c196398428fda0a7d3f21b167cfe4982/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/9a3901a6d9765d82a5e83d17f9792faf/jetified-play-services-auth-12.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/9a3901a6d9765d82a5e83d17f9792faf/jetified-play-services-auth-12.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/9a3901a6d9765d82a5e83d17f9792faf/jetified-play-services-auth-12.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/9a3901a6d9765d82a5e83d17f9792faf/jetified-play-services-auth-12.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/9a3901a6d9765d82a5e83d17f9792faf/jetified-play-services-auth-12.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/9a3901a6d9765d82a5e83d17f9792faf/jetified-play-services-auth-12.0.1/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/9a3901a6d9765d82a5e83d17f9792faf/jetified-play-services-auth-12.0.1/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/9a3901a6d9765d82a5e83d17f9792faf/jetified-play-services-auth-12.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/9a3901a6d9765d82a5e83d17f9792faf/jetified-play-services-auth-12.0.1/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/108828e4873614c14b70d42c1ab8efb4/jetified-firebase-auth-12.0.1/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/108828e4873614c14b70d42c1ab8efb4/jetified-firebase-auth-12.0.1/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/108828e4873614c14b70d42c1ab8efb4/jetified-firebase-auth-12.0.1/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/108828e4873614c14b70d42c1ab8efb4/jetified-firebase-auth-12.0.1/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/108828e4873614c14b70d42c1ab8efb4/jetified-firebase-auth-12.0.1/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/108828e4873614c14b70d42c1ab8efb4/jetified-firebase-auth-12.0.1/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/108828e4873614c14b70d42c1ab8efb4/jetified-firebase-auth-12.0.1/AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2a4a778e85de5e4ff8308e19bb35fc51/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/68790517feee3af9849ab9c2a39f33f2/jetified-play-services-iid-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/68790517feee3af9849ab9c2a39f33f2/jetified-play-services-iid-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/cc0fb5b14f705bc2b96df5a88c1e30b3/jetified-firebase-iid-12.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/cc0fb5b14f705bc2b96df5a88c1e30b3/jetified-firebase-iid-12.0.1/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2a4a778e85de5e4ff8308e19bb35fc51/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/6ccbfd0787f29b4d3cd08931472e542f/jetified-play-services-maps-12.0.1/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/6ccbfd0787f29b4d3cd08931472e542f/jetified-play-services-maps-12.0.1/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/6ccbfd0787f29b4d3cd08931472e542f/jetified-play-services-maps-12.0.1/AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/69b1d282041f025959824e124cc96a71/jetified-play-services-base-12.0.1/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/69b1d282041f025959824e124cc96a71/jetified-play-services-base-12.0.1/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/69b1d282041f025959824e124cc96a71/jetified-play-services-base-12.0.1/AndroidManifest.xml:26:13-72
